ID,Ship Name,Rarity,Nation,Type,Luck,Armor,Speed,Health,Firepower,Anti-Air,Torpedo,Evasion,Aviation,Oil Consumption,Reload,Anti-Submarine,Oxygen,Ammunition,Accuracy
039,Pensacola,Normal,Eagle Union,CA,75,Light,26,2984,220,181,0,47,0,9,152,0,0,0,105
040,Salt Lake City,Normal,Eagle Union,CA,71,Light,26,2984,220,181,0,47,0,9,152,0,0,0,105
041,Northampton,Rare,Eagle Union,CA,27,Light,26,3035,227,187,0,45,0,10,158,0,0,0,108
042,Chicago,Rare,Eagle Union,CA,32,Light,26,3077,227,187,0,45,0,10,158,0,0,0,108
043,Houston,Elite,Eagle Union,CA,49,Light,26,3125,233,192,0,45,0,11,162,0,0,0,108
044,Portland,Rare,Eagle Union,CA,78,Medium,26,4144,193,224,0,50,0,10,161,0,0,0,111
045,Indianapolis,Elite,Eagle Union,CA,23,Medium,26,4297,199,230,0,50,0,11,165,0,0,0,111
046,Astoria,Elite,Eagle Union,CA,15,Medium,26,3523,206,206,0,49,0,11,152,0,0,0,109
047,Quincy,Elite,Eagle Union,CA,9,Medium,26,3644,206,210,0,49,0,11,152,0,0,0,111
048,Vincennes,Elite,Eagle Union,CA,12,Medium,26,3644,206,210,0,49,0,11,152,0,0,0,109
049,Wichita,Elite,Eagle Union,CA,70,Light,26,3365,253,203,0,43,0,11,170,0,0,0,117
050,Baltimore,Super Rare,Eagle Union,CA,56,Medium,26,4167,256,238,0,49,0,12,174,0,0,0,121
119,London,Elite,Royal Navy,CA,62,Light,25,3229,211,194,211,57,0,11,156,0,0,0,103
120,Shropshire,Rare,Royal Navy,CA,75,Light,25,3138,206,190,204,57,0,10,152,0,0,0,103
121,Kent,Rare,Royal Navy,CA,71,Light,25,3180,206,190,204,55,0,10,152,0,0,0,103
122,Suffolk,Rare,Royal Navy,CA,72,Light,25,3151,206,190,204,55,0,10,152,0,0,0,103
123,Norfolk,Rare,Royal Navy,CA,69,Medium,25,4194,168,221,134,58,0,10,152,0,0,0,103
124,Dorsetshire,Elite,Royal Navy,CA,33,Medium,25,4316,173,228,231,58,0,10,156,0,0,0,103
125,York,Elite,Royal Navy,CA,15,Medium,25,3334,214,222,183,61,0,11,167,0,0,0,116
126,Exeter,Elite,Royal Navy,CA,49,Medium,25,3360,214,222,183,61,0,11,167,0,0,0,112
190,Furutaka,Normal,Sakura Empire,CA,34,Medium,31,3119,203,147,180,65,0,9,155,0,0,0,99
191,Kako,Normal,Sakura Empire,CA,34,Medium,31,3119,203,147,180,65,0,9,155,0,0,0,99
192,Aoba,Normal,Sakura Empire,CA,52,Medium,32,3198,203,153,180,65,0,9,155,0,0,0,99
193,Kinugasa,Normal,Sakura Empire,CA,65,Medium,32,3198,203,153,180,65,0,9,155,0,0,0,99
195,Chikuma,Super Rare,Sakura Empire,CA,42,Medium,28,3985,249,173,234,65,0,12,171,0,0,0,104
196,Myoukou,Rare,Sakura Empire,CA,62,Medium,32,4746,186,177,142,67,0,10,155,0,0,0,111
197,Nachi,Rare,Sakura Empire,CA,58,Medium,32,4746,186,177,142,67,0,10,155,0,0,0,111
198,Ashigara,Elite,Sakura Empire,CA,60,Medium,28,3783,221,156,211,65,0,11,159,0,0,0,111
199,Haguro,Elite,Sakura Empire,CA,82,Medium,28,4225,226,186,198,65,0,11,155,0,0,0,111
200,Takao,Super Rare,Sakura Empire,CA,65,Medium,31,3897,256,163,232,68,0,12,165,0,0,0,119
201,Atago,Super Rare,Sakura Empire,CA,48,Medium,31,3897,256,163,232,68,0,12,165,0,0,0,119
202,Maya,Super Rare,Sakura Empire,CA,48,Medium,31,3897,256,163,232,68,0,12,165,0,0,0,119
203,Choukai,Super Rare,Sakura Empire,CA,50,Medium,31,3897,247,163,209,68,0,12,165,0,0,0,119
242,Admiral Hipper,Elite,Iron Blood,CA,66,Medium,25,4518,237,173,180,53,0,11,167,0,0,0,114
243,Blücher,Super Rare,Iron Blood,CA,17,Medium,25,4193,274,190,227,52,0,12,173,0,0,0,114
244,Prinz Eugen,Super Rare,Iron Blood,CA,78,Medium,25,5683,214,187,144,53,0,12,173,0,0,0,114
245,Deutschland,Elite,Iron Blood,CA,72,Medium,22,3646,285,140,208,46,0,11,167,0,0,0,117
246,Admiral Graf Spee,Elite,Iron Blood,CA,36,Medium,22,3957,282,140,204,46,0,11,165,0,0,0,112
337,Sussex,Rare,Royal Navy,CA,68,Light,25,3138,192,233,204,61,0,10,152,0,0,0,103
364,Minneapolis,Super Rare,Eagle Union,CA,76,Medium,26,3769,244,226,0,49,0,12,173,0,0,0,114
382,Suzuya,Elite,Sakura Empire,CA,15,Medium,28,3789,224,191,200,69,0,11,170,0,0,0,115
413,Zara,Super Rare,Sardegna Empire,CA,75,Medium,26,4485,239,210,0,49,0,12,172,0,0,0,105
414,Trento,Rare,Sardegna Empire,CA,42,Light,28,3217,220,170,174,61,0,10,152,0,0,0,105
422,Admiral Hipper µ,Elite,Iron Blood,CA,66,Medium,25,4396,237,173,175,53,0,11,167,0,0,0,114
443,Bremerton,Super Rare,Eagle Union,CA,55,Medium,26,4382,253,243,0,49,0,12,174,0,0,0,121
455,Algérie,Super Rare,Vichya Dominion,CA,50,Medium,24,4557,264,223,211,57,0,12,184,0,0,0,122
469,Kumano,Elite,Sakura Empire,CA,10,Medium,27,3757,224,196,201,71,0,11,175,0,0,0,115
478,Baltimore µ,Elite,Eagle Union,CA,56,Medium,26,4217,247,229,0,49,0,11,168,0,0,0,121
479,Roon µ,Super Rare,Iron Blood,CA,0,Medium,26,5494,268,213,204,67,0,12,162,0,0,0,112
483,Prinz Heinrich,Super Rare,Iron Blood,CA,50,Medium,26,5395,293,200,232,56,0,12,173,0,0,0,118
489,Pola,Super Rare,Sardegna Empire,CA,75,Medium,26,4485,239,222,0,49,0,12,172,0,0,0,105
496,Tallinn,Super Rare,Northern Parliament,CA,80,Medium,25,5104,247,202,186,53,0,12,173,0,0,0,132
512,San Francisco,Super Rare,Eagle Union,CA,75,Medium,26,4385,242,207,0,59,0,12,170,0,0,0,121
521,New Orleans,Super Rare,Eagle Union,CA,76,Medium,26,4458,230,243,0,50,0,12,173,0,0,0,121
